#!/bin/bash

# Copy/paste this job script into a text file and submit with the command:
#    sbatch thefilename
# job standard output will go to the file slurm-%j.out (where %j is the job ID)

#SBATCH --time=48:00:00   # walltime limit (HH:MM:SS)
#SBATCH --nodes=1   # number of nodes
#SBATCH --ntasks-per-node=8   # 8 processor core(s) per node 
#SBATCH --gres=gpu:1
#SBATCH --constraint=a100
#SBATCH --mail-user=nvan21@iastate.edu   # email address
#SBATCH --mail-type=BEGIN
#SBATCH --mail-type=END
#SBATCH --mail-type=FAIL

# LOAD MODULES, INSERT CODE, AND RUN YOUR PROGRAMS HERE
source ~/.bashrc
cd /work/flemingc/nvan21/projects/Honors-Capstone
conda activate honors

# --- InvertedPendulum Modifications (Learned Reward on Modified Env) ---
# python experts/train_expert.py --env InvertedPendulum-v5 --experiment modified_reward_invpend
# python experts/train_expert.py --env InvertedPendulum-v5 --experiment modified_reward_pole_mass_p20_invpend
# python experts/train_expert.py --env InvertedPendulum-v5 --experiment modified_reward_pole_mass_p50_invpend
# python experts/train_expert.py --env InvertedPendulum-v5 --experiment modified_reward_cart_mass_p20_invpend
# python experts/train_expert.py --env InvertedPendulum-v5 --experiment modified_reward_cart_mass_p50_invpend

# --- Hopper Modifications (Learned Reward on Modified Env) ---
python experts/train_expert.py --env Hopper-v5 --experiment modified_reward_hopper
python experts/train_expert.py --env Hopper-v5 --experiment modified_reward_torso_mass_p20_hopper
python experts/train_expert.py --env Hopper-v5 --experiment modified_reward_torso_mass_p50_hopper
python experts/train_expert.py --env Hopper-v5 --experiment modified_reward_friction_m20_hopper
python experts/train_expert.py --env Hopper-v5 --experiment modified_reward_friction_m50_hopper

# --- Ant Modifications (Learned Reward on Modified Env) ---
python experts/train_expert.py --env Ant-v5 --experiment modified_reward_ant
python experts/train_expert.py --env Ant-v5 --experiment modified_reward_torso_mass_p20_ant
python experts/train_expert.py --env Ant-v5 --experiment modified_reward_torso_mass_p50_ant
python experts/train_expert.py --env Ant-v5 --experiment modified_reward_gear_m20_ant
python experts/train_expert.py --env Ant-v5 --experiment modified_reward_gear_m50_ant

# --- Pusher Modifications (Learned Reward on Modified Env) ---
# python experts/train_expert.py --env Pusher-v5 --experiment modified_reward_pusher
# python experts/train_expert.py --env Pusher-v5 --experiment modified_reward_puck_mass_p20_pusher
# python experts/train_expert.py --env Pusher-v5 --experiment modified_reward_puck_mass_p50_pusher
# python experts/train_expert.py --env Pusher-v5 --experiment modified_reward_goal_shift_small_pusher
# python experts/train_expert.py --env Pusher-v5 --experiment modified_reward_goal_shift_large_pusher
